Date,Close,C_EMA1,C_EMA2,S_RSI_P,C_RSI_V,C_Pos
2025-01-28,90.57,91.19840630417531,87.94744554140821,5,39.75214611309927,B
2025-01-29,91.38,91.23876045880301,87.9823112218815,5,52.75009554300866,B
2025-01-30,92.88,91.60348035684679,88.03205854209511,5,68.48748228519614,B
2025-01-31,94.31,92.2049291664364,88.09582519000185,5,77.44118627582284,B
2025-02-01,93.62,92.51938935167277,88.15193535950844,5,66.11145940653907,B
2025-02-03,94.21,92.89508060685661,88.2134680541293,5,70.69409673921277,B
2025-02-04,94.53,93.25839602755515,88.27762572851587,5,73.15520487417784,B
2025-02-05,96.76,94.03653024365401,88.3637816742232,5,84.49661437476895,B_N_Y
2025-02-06,95.52,94.36619018950869,88.43646743367646,5,65.31631274005142,B
2025-02-07,96.19,94.77148125850675,88.51521974611306,5,69.92691111864897,B
2025-02-10,96.6,95.17781875661638,88.59733614386039,5,72.70260926255838,B
2025-02-11,95.06,95.15163681070163,88.66297654513528,5,50.72208058260209,B
2025-02-12,94.92,95.10016196387906,88.72652799363061,5,49.037342510043786,B
2025-02-13,96.18,95.34012597190595,88.80223120909916,5,62.90035482745939,B
2025-02-14,98.34,96.00676464481575,88.89910371696801,5,76.5623241366149,B
2025-02-17,96.66,96.15192805707892,88.97792866681583,5,56.37784440392926,B
2025-02-18,96.76,96.28705515550583,89.05696833736152,5,57.21706049614956,B
2025-02-19,98.11,96.69215400983788,89.14891628992105,5,67.70236749441173,B
2025-02-20,98.21,97.02945311876279,89.24094562736968,5,68.4190260567305,B
2025-02-21,97.84,97.20957464792662,89.32828196894346,5,62.051035964747236,B
2025-02-24,96.91,97.14300250394294,89.40528540350438,5,48.01126863649056,B
2025-02-25,96.59,97.02011305862229,89.47825638269887,5,43.75333330069604,B
2025-02-27,95.47,96.67564349003956,89.53911079587299,5,31.522529551048123,B
2025-02-28,94.23,96.13216715891967,89.58675304484265,5,22.729370390658588,B
2025-03-03,94.98,95.87613001249309,89.64152845347478,5,36.18735970465199,B
2025-03-04,96.06,95.91699000971686,89.70671608432322,5,51.41787882517048,B
2025-03-05,97.07,96.17321445200201,89.7814991731845,5,62.01576035760498,B
2025-03-06,97.15,96.39027790711269,89.85633495201107,5,62.818813812239206,B
2025-03-07,97.88,96.72132726108765,89.93782437587394,5,70.04291010547388,B
2025-03-10,97.86,96.97436564751263,90.01828274965843,5,69.57993096172817,B
2025-03-11,97.39,97.06672883695427,90.09315033016739,5,58.26650607809089,B
2025-03-12,98.74,97.43856687318666,90.18096789688693,5,73.6495898977259,B
2025-03-13,98.87,97.75666312358963,90.26921353964116,5,74.76905799938561,B
2025-03-17,100.52,98.37073798501417,90.3733199447524,5,84.9279630267315,B_N_Y
2025-03-18,101.25,99.01057398834436,90.48378248549044,5,87.67285298990119,B_N_Y
2025-03-19,100.13,99.25933532426785,90.58174820946056,5,64.97811116011977,B
2025-03-20,99.85,99.39059414109722,90.6758750255071,5,60.115219788219825,B
2025-03-21,98.09,99.10157322085341,90.75117137232117,5,37.85545388303959,B
2025-03-24,97.95,98.84566806066377,90.82428095638036,5,36.511181067777926,B
2025-03-25,98.45,98.75774182496072,90.90172566827255,5,45.19880423936497,B
2025-03-26,99.38,98.89602141941391,90.9878284016003,5,58.42555441047026,B
2025-03-27,99.68,99.07023888176639,91.07610310873069,5,62.11281455074534,B
2025-03-28,101.27,99.55907468581832,91.17962847268134,5,76.13518155375064,B
2025-04-01,100.56,99.78150253341425,91.27489166254783,5,63.09968909731774,B
2025-04-02,100.56,99.95450197043333,91.36918708715203,5,63.09968909731774,B
2025-04-03,97.25,99.35350153255926,91.428909808415,5,28.079406363825,B
2025-04-04,93.39,98.02827896976832,91.44882563731215,5,15.5218484248648,B
2025-04-07,90.8,96.42199475426426,91.44223651712404,5,11.287848025240521,B
2025-04-08,90.71,95.15266258664998,91.43480034500439,5,11.155671018303934,B
2025-04-09,91.68,94.38095978961667,91.43729044358761,5,23.26156666794789,B
2025-04-11,94.06,94.30963539192409,91.46392500412806,5,45.879181587070946,B
2025-04-15,96.08,94.7030497492743,91.51080276474245,5,58.77115657801871,B
2025-04-16,97.82,95.39570536054669,91.57487454377429,5,67.1871740084145,B
2025-04-17,95.86,95.49888194709189,91.61839113925224,5,52.18731266941649,B
2025-04-21,96.93,95.81690818107148,91.67233178741488,5,58.50848817825247,B
2025-04-22,96.26,95.91537302972228,91.71892050896429,5,53.021800903949895,B
2025-04-23,97.08,96.17417902311733,91.7733632232094,5,58.9158612842202,B
2025-04-24,98.38,96.6643614624246,91.84045459875934,5,67.0966902829397,B
2025-04-25,98.39,97.04783669299691,91.90696601244561,5,67.15956827238307,B
2025-04-28,96.89,97.01276187233094,91.95756917268153,5,49.44343411742579,B
2025-04-29,98.51,97.3454814562574,92.02410951286471,5,62.71966145917077,B
2025-04-30,95.49,96.93315224375577,92.05930574729508,5,38.90975966666681,B
2025-05-02,95.32,96.57467396736561,92.0924181160277,5,37.897444336367094,B
2025-05-05,95.09,96.24474641906215,92.12285849431363,5,36.30025687761242,B
2025-05-06,96.74,96.3548027703817,92.16974533873241,5,53.77144404916802,B
2025-05-07,96.67,96.42484659918577,92.21544508115132,5,53.00055957474676,B
2025-05-08,96.3,96.39710291047783,92.25692331495486,5,48.41462486342867,B
2025-05-09,96.7,96.46441337481609,92.3020421824299,5,53.81491886038838,B
2025-05-12,95.0,96.13898818041253,92.32943952329495,5,34.582151943534484,B
2025-05-13,97.81,96.51032414032086,92.38509361772793,5,62.3694771087348,B
2025-05-14,97.27,96.67914099802734,92.43469882752458,5,56.59483901735851,B
2025-05-15,95.53,96.42377633179905,92.46613088925429,5,41.2221766253292,B
2025-05-16,96.17,96.36738159139927,92.50374272313354,5,47.747740890513086,B
2025-05-19,96.37,96.36796345997722,92.54300347040645,5,49.919603577958235,B
2025-05-20,96.1,96.30841602442675,92.57912367454989,5,46.64769427870145,B
2025-05-21,98.24,96.73765690788747,92.6366079915839,5,67.6528578391833,B
2025-05-22,98.12,97.04484426169026,92.69228988168106,5,65.83602910926194,B
2025-05-23,97.7,97.1904344257591,92.74314127188269,5,58.914128531687126,B
2025-05-26,98.43,97.46589344225708,92.80088902286968,5,66.55404932589215,B
2025-05-27,97.73,97.52458378842219,92.85094203613689,5,54.423784460912536,B
2025-05-28,98.77,97.8013429465506,92.9110474000318,5,65.94943473994756,B
2025-05-29,98.41,97.93660006953937,92.96688665698143,5,59.444836345150996,B
2025-05-30,98.34,98.02624449853063,93.02144795361907,5,58.053151921183144,B
2025-06-02,98.49,98.12930127663495,93.07697825965724,5,60.52837780644325,B
2025-06-03,100.95,98.75612321516051,93.15692453112574,5,82.13692542173314,B_N_Y
2025-06-04,102.05,99.48809583401375,93.2472286993802,5,86.32220359224942,B_N_Y
2025-06-05,104.86,100.68185231534405,93.3651495919127,5,92.17586886962431,B_N_Y
2025-06-06,106.53,101.98144068971206,93.49883065417566,5,94.06331946813059,B_N_Y
2025-06-09,107.13,103.12556498088716,93.63724661024908,5,94.64362322647715,B_N_Y
2025-06-10,107.87,104.17988387402336,93.78177097248818,5,95.34509894222762,B_N_Y
2025-06-11,107.07,104.82213190201819,93.91670402481688,5,81.00866106806781,B_N_Y
2025-06-12,106.23,105.13499147934749,94.04173703027507,5,67.65649589417008,B
2025-06-13,107.9,105.74943781727028,94.18245782230612,5,77.05495036147542,B
2025-06-16,107.82,106.20956274676578,94.32093707440626,5,75.7371135030609,B
2025-06-17,108.29,106.6718821363734,94.46278239556055,5,78.4444270699089,B
2025-06-18,110.52,107.52701943940154,94.6258310358827,5,87.02861790169378,B_N_Y
2025-06-19,108.42,107.725459563979,94.76589989331806,5,59.25252743977079,B
2025-06-20,107.4,107.65313521642813,94.89418892380527,5,49.63454524797218,B
2025-06-23,108.09,107.75021627944412,95.0281814180868,5,55.71323500064474,B
2025-06-24,106.72,107.52127932845654,95.14690189483167,5,42.871416189504004,B
2025-06-25,106.03,107.18988392213289,95.2574102965968,5,37.43858594568662,B
2025-06-26,108.03,107.37657638388114,95.38710460372623,5,57.12458810243823,B
2025-06-27,105.83,107.03289274301868,95.49314273998235,5,39.87290288791756,B
2025-06-30,107.09,107.0455832445701,95.61089809985027,5,50.561720555090254,B
2025-07-01,107.85,107.22434252355454,95.73517463748232,5,56.40491122906251,B
2025-07-02,106.89,107.15004418498687,95.84844116862342,5,47.5341636538017,B
2025-07-03,108.02,107.34336769943424,95.97203143414136,5,57.393291706839825,B
2025-07-04,108.12,107.51595265511553,96.09538194936192,5,58.260925172836025,B
2025-07-07,108.04,107.63240762064542,96.21666743422392,5,57.09819041034359,B
2025-07-08,108.28,107.77631703827977,96.33915813616366,5,60.085404059131804,B
2025-07-09,107.75,107.77046880755096,96.4550232727301,5,50.39853877983777,B
2025-07-10,107.85,107.78814240587297,96.57072712254399,5,52.21545891028915,B
2025-07-11,111.16,108.53744409345676,96.71886540244462,5,81.00457649321007,B_N_Y
2025-07-14,114.55,109.87356762824416,96.89992098450047,5,89.27599138665646,B_N_Y
2025-07-15,112.65,110.49055259974546,97.05984547481113,5,68.40722734012323,B
2025-07-16,112.3,110.89265202202425,97.21459200281193,5,64.91325173416072,B
2025-07-17,111.66,111.06317379490777,97.36126854651901,5,58.12717117284468,B
2025-07-18,113.5,111.60469072937272,97.52513859001871,5,69.56238189225036,B
2025-07-21,113.78,112.08809278951212,97.69018754190544,5,71.06545053923772,B
2025-07-22,114.56,112.63740550295388,97.86148033339254,5,75.31086930343544,B
2025-07-23,116.62,113.52242650229748,98.051950400466,5,83.36738148511674,B_N_Y
2025-07-24,115.48,113.95744283512026,98.22891088760872,5,68.01448483922616,B
2025-07-25,115.24,114.24245553842688,98.4016373945344,5,64.87065624116536,B
2025-07-28,113.54,114.08635430766536,98.5553484602293,5,46.031536344999374,B
2025-07-29,113.87,114.0382755726286,98.71084929165289,5,49.5841993901663,B
2025-07-30,114.37,114.11199211204449,98.86984784468464,5,55.17301259110364,B
2025-07-31,111.25,113.4759938649235,98.99555220116133,5,29.588710727704253,B
2025-08-01,110.07,112.71910633938495,99.10799866748485,5,24.268516094708062,B
2025-08-04,112.42,112.65263826396608,99.2431643604734,5,47.68507047334793,B
2025-08-05,112.92,112.71205198308473,99.38203426859747,5,51.66030356121063,B
2025-08-06,113.64,112.91826265351035,99.52680457394067,5,57.47649288338938,B
2025-08-07,115.26,113.43864873050806,99.68655361894147,5,68.22804354583769,B
2025-08-08,115.64,113.92783790150628,99.84853879265692,5,70.42087827016383,B
2025-08-11,113.96,113.9349850345049,99.99182096476899,5,50.97735587254226,B
2025-08-12,113.82,113.90943280461492,100.13222661709264,5,49.55219091327005,B
2025-08-13,115.78,114.3251144035894,100.2911074759661,5,66.12523203794005,B
2025-08-14,115.33,114.54842231390286,100.44380581939156,5,60.42799201266769,B
2025-08-18,114.54,114.54655068859111,100.58693223272327,5,50.8195548407595,B
2025-08-19,113.96,114.41620609112644,100.72271617393886,5,44.34811820396462,B
